ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/res/drawable-xhdpi/time_searchbarbg.jpg
* app/src/main/res/drawable-xhdpi/time_searchbarbtn.png
* app/src/main/res/drawable-xhdpi/time_searchbartxtbg.png
* app/src/main/res/drawable-xhdpi/time_subcity.png
* app/src/main/res/drawable-xhdpi/tryme_camera_pickphotobtn.png
* app/src/main/res/drawable-xhdpi/wallpager_bg.png
* app/src/main/res/drawable-xhdpi/wallpaper_bg_loading.png
* app/src/main/res/drawable-xhdpi/wallpaper_downloadbtn.png
* app/src/main/res/drawable-zh-hdpi/
* app/src/main/res/drawable-zh-hdpi/collection_auto.jpg
* app/src/main/res/drawable-zh-hdpi/collection_auto_selected.jpg
* app/src/main/res/drawable-zh-hdpi/collection_quartz.jpg
* app/src/main/res/drawable-zh-hdpi/collection_quartz_selected.jpg
* app/src/main/res/drawable-zh-hdpi/collection_retakebtn.png
* app/src/main/res/drawable-zh-hdpi/collection_save_inst_btn.png
* app/src/main/res/drawable-zh-hdpi/collection_savebtn.png
* app/src/main/res/drawable-zh-hdpi/homepage_chbtn.png
* app/src/main/res/drawable-zh-hdpi/homepage_enbtn.png
* app/src/main/res/drawable-zh-hdpi/homepage_zhbtn.png
* app/src/main/res/drawable-zh-hdpi/menubar_aftersalesbtn.jpg
* app/src/main/res/drawable-zh-hdpi/menubar_collectionsbtn.jpg
* app/src/main/res/drawable-zh-hdpi/menubar_homebtn.jpg
* app/src/main/res/drawable-zh-hdpi/menubar_newsbtn.jpg
* app/src/main/res/drawable-zh-hdpi/menubar_storesbtn.jpg
* app/src/main/res/drawable-zh-hdpi/menubar_thebrandbtn.jpg
* app/src/main/res/drawable-zh-hdpi/menubar_timezonebtn.jpg
* app/src/main/res/drawable-zh-hdpi/menubar_wallpapersbtn.jpg
* app/src/main/res/drawable-zh-hdpi/news_newerbtn.jpg
* app/src/main/res/drawable-zh-hdpi/news_newerbtn_selected.jpg
* app/src/main/res/drawable-zh-hdpi/news_olderbtn.jpg
* app/src/main/res/drawable-zh-hdpi/news_olderbtn_selected.jpg
* app/src/main/res/drawable-zh-hdpi/wallpaper_downloadbtn.png
* app/src/main/res/drawable-zh-hdpi/wallpaper_downloadbtn_ch.png
* app/src/main/res/drawable-zh-rCN-hdpi/
* app/src/main/res/drawable-zh-rCN-hdpi/collection_auto.jpg
* app/src/main/res/drawable-zh-rCN-hdpi/collection_auto_selected.jpg
* app/src/main/res/drawable-zh-rCN-hdpi/collection_quartz.jpg
* app/src/main/res/drawable-zh-rCN-hdpi/collection_quartz_selected.jpg
* app/src/main/res/drawable-zh-rCN-hdpi/collection_retakebtn.png
* app/src/main/res/drawable-zh-rCN-hdpi/collection_save_inst_btn.png
* app/src/main/res/drawable-zh-rCN-hdpi/collection_savebtn.png
* app/src/main/res/drawable-zh-rCN-hdpi/homepage_chbtn.png
* app/src/main/res/drawable-zh-rCN-hdpi/homepage_enbtn.png
* app/src/main/res/drawable-zh-rCN-hdpi/homepage_zhbtn.png
* app/src/main/res/drawable-zh-rCN-hdpi/menubar_aftersalesbtn.jpg
* app/src/main/res/drawable-zh-rCN-hdpi/menubar_collectionsbtn.jpg
* app/src/main/res/drawable-zh-rCN-hdpi/menubar_homebtn.jpg
* app/src/main/res/drawable-zh-rCN-hdpi/menubar_newsbtn.jpg
* app/src/main/res/drawable-zh-rCN-hdpi/menubar_storesbtn.jpg
* app/src/main/res/drawable-zh-rCN-hdpi/menubar_thebrandbtn.jpg
* app/src/main/res/drawable-zh-rCN-hdpi/menubar_timezonebtn.jpg
* app/src/main/res/drawable-zh-rCN-hdpi/menubar_wallpapersbtn.jpg
* app/src/main/res/drawable-zh-rCN-hdpi/news_newerbtn.jpg
* app/src/main/res/drawable-zh-rCN-hdpi/news_newerbtn_selected.jpg
* app/src/main/res/drawable-zh-rCN-hdpi/news_olderbtn.jpg
* app/src/main/res/drawable-zh-rCN-hdpi/news_olderbtn_selected.jpg
* app/src/main/res/drawable-zh-rCN-hdpi/wallpaper_downloadbtn.png
* app/src/main/res/drawable-zh-rCN-hdpi/wallpaper_downloadbtn_ch.png
* app/src/main/res/drawable-zh-rCN-xhdpi/
* app/src/main/res/drawable-zh-rCN-xhdpi/collection_auto.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/collection_auto_720.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/collection_auto_selected.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/collection_auto_selected_720.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/collection_detail_tipbox.png
* app/src/main/res/drawable-zh-rCN-xhdpi/collection_quartz.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/collection_quartz_720.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/collection_quartz_selected.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/collection_quartz_selected_720.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/collection_retakebtn.png
* app/src/main/res/drawable-zh-rCN-xhdpi/collection_save_inst_btn.png
* app/src/main/res/drawable-zh-rCN-xhdpi/collection_savebtn.png
* app/src/main/res/drawable-zh-rCN-xhdpi/homepage_chbtn.png
* app/src/main/res/drawable-zh-rCN-xhdpi/homepage_enbtn.png
* app/src/main/res/drawable-zh-rCN-xhdpi/homepage_zhbtn.png
* app/src/main/res/drawable-zh-rCN-xhdpi/menubar_aftersalesbtn.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/menubar_collectionsbtn.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/menubar_homebtn.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/menubar_newsbtn.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/menubar_storesbtn.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/menubar_thebrandbtn.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/menubar_timezonebtn.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/menubar_wallpapersbtn.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/news_newerbtn.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/news_newerbtn_720.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/news_newerbtn_selected.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/news_newerbtn_selected_720.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/news_olderbtn.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/news_olderbtn_720.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/news_olderbtn_selected.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/news_olderbtn_selected_720.jpg
* app/src/main/res/drawable-zh-rCN-xhdpi/wallpaper_downloadbtn.png
* app/src/main/res/drawable-zh-rCN-xhdpi/wallpaper_downloadbtn_ch.png
* app/src/main/res/drawable-zh-rCN/
* app/src/main/res/drawable-zh-rCN/menubar_storesbtn.jpg
* app/src/main/res/drawable-zh-xhdpi/
* app/src/main/res/drawable-zh-xhdpi/collection_auto.jpg
* app/src/main/res/drawable-zh-xhdpi/collection_auto_720.jpg
* app/src/main/res/drawable-zh-xhdpi/collection_auto_selected.jpg
* app/src/main/res/drawable-zh-xhdpi/collection_auto_selected_720.jpg
* app/src/main/res/drawable-zh-xhdpi/collection_detail_tipbox.png
* app/src/main/res/drawable-zh-xhdpi/collection_quartz.jpg
* app/src/main/res/drawable-zh-xhdpi/collection_quartz_720.jpg
* app/src/main/res/drawable-zh-xhdpi/collection_quartz_selected.jpg
* app/src/main/res/drawable-zh-xhdpi/collection_quartz_selected_720.jpg
* app/src/main/res/drawable-zh-xhdpi/collection_retakebtn.png
* app/src/main/res/drawable-zh-xhdpi/collection_save_inst_btn.png
* app/src/main/res/drawable-zh-xhdpi/collection_savebtn.png
* app/src/main/res/drawable-zh-xhdpi/homepage_chbtn.png
* app/src/main/res/drawable-zh-xhdpi/homepage_enbtn.png
* app/src/main/res/drawable-zh-xhdpi/homepage_zhbtn.png
* app/src/main/res/drawable-zh-xhdpi/menubar_aftersalesbtn.jpg
* app/src/main/res/drawable-zh-xhdpi/menubar_collectionsbtn.jpg
* app/src/main/res/drawable-zh-xhdpi/menubar_homebtn.jpg
* app/src/main/res/drawable-zh-xhdpi/menubar_newsbtn.jpg
* app/src/main/res/drawable-zh-xhdpi/menubar_storesbtn.jpg
* app/src/main/res/drawable-zh-xhdpi/menubar_thebrandbtn.jpg
* app/src/main/res/drawable-zh-xhdpi/menubar_timezonebtn.jpg
* app/src/main/res/drawable-zh-xhdpi/menubar_wallpapersbtn.jpg
* app/src/main/res/drawable-zh-xhdpi/news_newerbtn.jpg
* app/src/main/res/drawable-zh-xhdpi/news_newerbtn_720.jpg
* app/src/main/res/drawable-zh-xhdpi/news_newerbtn_selected.jpg
* app/src/main/res/drawable-zh-xhdpi/news_newerbtn_selected_720.jpg
* app/src/main/res/drawable-zh-xhdpi/news_olderbtn.jpg
* app/src/main/res/drawable-zh-xhdpi/news_olderbtn_720.jpg
* app/src/main/res/drawable-zh-xhdpi/news_olderbtn_selected.jpg
* app/src/main/res/drawable-zh-xhdpi/news_olderbtn_selected_720.jpg
* app/src/main/res/drawable-zh-xhdpi/wallpaper_downloadbtn.png
* app/src/main/res/drawable-zh/
* app/src/main/res/drawable-zh/menubar_timezonebtn.jpg
* app/src/main/res/drawable/
* app/src/main/res/drawable/animation_splash.xml
* app/src/main/res/drawable/blk.png
* app/src/main/res/drawable/empty_px.png
* app/src/main/res/drawable/style_storedetailscell.xml
* app/src/main/res/drawable/timezone_table_topbar.png
* app/src/main/res/drawable/wallpaper_01.jpg
* app/src/main/res/drawable/wallpaper_02.jpg
* app/src/main/res/drawable/wallpaper_03.jpg
* app/src/main/res/drawable/wallpaper_04.jpg
* app/src/main/res/layout/
* app/src/main/res/layout/activity_brand.xml
* app/src/main/res/layout/activity_main.xml
* app/src/main/res/layout/activity_splash.xml
* app/src/main/res/layout/cell_locationstore.xml
* app/src/main/res/layout/cell_news.xml
* app/src/main/res/layout/cell_store.xml
* app/src/main/res/layout/cell_times.xml
* app/src/main/res/layout/cell_timesbase.xml
* app/src/main/res/layout/cell_timeswithcity.xml
* app/src/main/res/layout/cell_timezone.xml
* app/src/main/res/layout/layout_brand.xml
* app/src/main/res/layout/layout_collection.xml
* app/src/main/res/layout/layout_collection_listview.xml
* app/src/main/res/layout/layout_collection_listview_detail.xml
* app/src/main/res/layout/layout_collection_listview_detail_page.xml
* app/src/main/res/layout/layout_collection_listview_item.xml
* app/src/main/res/layout/layout_collection_listview_largeimage.xml
* app/src/main/res/layout/layout_homepage.xml
* app/src/main/res/layout/layout_location.xml
* app/src/main/res/layout/layout_news_listview.xml
* app/src/main/res/layout/layout_news_listview_info.xml
* app/src/main/res/layout/layout_news_listview_table.xml
* app/src/main/res/layout/layout_storedetails.xml
* app/src/main/res/layout/layout_times.xml
* app/src/main/res/layout/layout_timezone.xml
* app/src/main/res/layout/layout_tryme.xml
* app/src/main/res/layout/layout_wallpapers.xml
* app/src/main/res/layout/page_wallpaper.xml
* app/src/main/res/layout/pagepoint_layout.xml
* app/src/main/res/layout/util_imagecollection.xml
* app/src/main/res/layout/util_menubar.xml
* app/src/main/res/values-zh-rCN/
* app/src/main/res/values-zh-rCN/strings.xml
* app/src/main/res/values-zh-rCN/styles.xml
* app/src/main/res/values-zh/
* app/src/main/res/values-zh/strings.xml
* app/src/main/res/values-zh/styles.xml
* app/src/main/res/values/
* app/src/main/res/values/colors.xml
* app/src/main/res/values/strings.xml
* app/src/main/res/values/styles.xml
* ic_launcher-web.png
* proguard-project.txt
* proguard/
* proguard/dump.txt
* proguard/mapping.txt
* proguard/seeds.txt
* proguard/usage.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* lint.xml => app/lint.xml
* proguard.cfg => app/proguard.cfg
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/com/ernestborel/.DS_Store => app/src/main/resources/com/ernestborel/.DS_Store
* src/com/ernestborel/CollectionObject/.DS_Store => app/src/main/resources/com/ernestborel/CollectionObject/.DS_Store

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
